DAC Output Spectrum X,DAC Output Spectrum Y
103393554.6875,-80.40058945948843
103515625,-99.39543949686849
103637695.3125,-76.06239301668373
103759765.625,-111.7502605438547
103881835.9375,-77.48293928388219
104003906.25,-111.4576289357617
104125976.5625,-89.4546542059206
104248046.875,-111.2373701927224
104370117.1875,-89.08640864559457
104492187.5,-109.578001309045
104614257.8125,-88.75995370676223
104736328.125,-98.85579829510702
104858398.4375,-83.77980014200254
104980468.75,-111.9094274324989
105102539.0625,-85.22347224731276
105224609.375,-85.27921366294203
105346679.6875,-80.56446894864776
105468750,-108.8130850036222
105590820.3125,-84.11922626792327
105712890.625,-98.02607635327861
105834960.9375,-83.12674633872022
105957031.25,-105.815544370818
106079101.5625,-91.8856815805225
106201171.875,-108.1526367366838
106323242.1875,-86.60224062508934
106445312.5,-99.53954841599824
106567382.8125,-77.63169176942552
106689453.125,-109.4935370987061
106811523.4375,-87.92730524919315
106933593.75,-108.7393677259994
107055664.0625,-80.28844563020229
107177734.375,-107.0922476672908
107299804.6875,-79.29958367523528
107421875,-93.80747723450072
107543945.3125,-90.35450216703572
107666015.625,-110.452446991996
107788085.9375,-81.69937329165522
107910156.25,-77.97699777752237
108032226.5625,-79.33870335035081
108154296.875,-113.5612066439938
108276367.1875,-89.87230058974895
108398437.5,-112.5585272220748
108520507.8125,-73.01322806527541
108642578.125,-102.0386555029099
108764648.4375,-92.96237513125075
108886718.75,-108.3526918233143
109008789.0625,-95.58104610974584
109130859.375,-107.6472179188752
109252929.6875,-88.45090930660945
109375000,-112.6822394634559
109497070.3125,-89.47740345306582
109619140.625,-110.5182166026671
109741210.9375,-81.17206527615582
109863281.25,-110.3462315340659
109985351.5625,-77.55909196520739
110107421.875,-85.76306673831951
110229492.1875,-76.8010922790333
110351562.5,-115.7832768334021
110473632.8125,-79.09172411941552
110595703.125,-87.29584193488613
110717773.4375,-77.6033465141941
110839843.75,-111.40036414684
110961914.0625,-85.89136431037397
111083984.375,-93.35091044476115
111206054.6875,-95.42878097536428
111328125,-121.0349791925402
111450195.3125,-78.43522117689771
111572265.625,-110.1571737359362
111694335.9375,-86.2561978694097
111816406.25,-105.2455714406983
111938476.5625,-91.57767503483154
112060546.875,-104.7043631472231
112182617.1875,-85.72332288636849
112304687.5,-100.224446391795
112426757.8125,-85.4190071890234
112548828.125,-105.7125303510558
112670898.4375,-86.68868863957482
112792968.75,-78.30739824260652
112915039.0625,-81.75284790770283
113037109.375,-114.5396686296331
113159179.6875,-92.56778497695358
113281250,-92.5007175936548
113403320.3125,-83.92645879955964
113525390.625,-107.4192805138287
113647460.9375,-82.12276398643972
113769531.25,-105.2710136817769
113891601.5625,-90.8242731293072
114013671.875,-106.330594500019
114135742.1875,-82.00712942172757
114257812.5,-119.1280458894971
114379882.8125,-108.2793899026395
114501953.125,-118.5113831256719
114624023.4375,-87.43652125777805
114746093.75,-108.177042726538
114868164.0625,-80.32666238804096
114990234.375,-97.56825109405392
115112304.6875,-77.9339787664419
115234375,-108.7581640574807
115356445.3125,-82.19738180126789
115478515.625,-95.60835310670237
115600585.9375,-82.76705363300024
115722656.25,-105.6008323540388
115844726.5625,-82.17925820728149
115966796.875,-107.1204479450388
116088867.1875,-85.4075006720342
116210937.5,-114.7104075837569
116333007.8125,-83.11849258842101
116455078.125,-100.6317613439369
116577148.4375,-85.36772805733102
116699218.75,-109.0627128559422
116821289.0625,-86.78625865466842
116943359.375,-106.3183254726516
117065429.6875,-89.33029857127218
117187500,-110.3445811828929
117309570.3125,-78.56569338040165
117431640.625,-107.5854752560946
117553710.9375,-79.71023172624461
117675781.25,-84.11669988560489
117797851.5625,-80.52209426604962
117919921.875,-112.2487662075274
118041992.1875,-83.68734640747583
118164062.5,-97.71866348969134
118286132.8125,-77.6025602035559
118408203.125,-108.5777263486585
118530273.4375,-87.04920522023716
118652343.75,-115.7194818504252
118774414.0625,-89.98107676767675
118896484.375,-112.568747021553
119018554.6875,-82.4229797838158
119140625,-110.5671328573003
119262695.3125,-105.178101462209
119384765.625,-117.5969702189713
119506835.9375,-86.67013034781928
119628906.25,-106.3278178320101
119750976.5625,-83.05583831873028
119873046.875,-107.5229211745501
119995117.1875,-82.04120930744961
120117187.5,-108.3981692250227
120239257.8125,-79.61157261715061
120361328.125,-98.00186684595494
120483398.4375,-83.34153264068919
120605468.75,-118.1519538849855
120727539.0625,-90.6745892636559
120849609.375,-106.9938227457057
120971679.6875,-87.88553271330244
121093750,-114.1114275132039
121215820.3125,-81.94608077310774
121337890.625,-105.3011429504443
121459960.9375,-89.08696215354166
121582031.25,-102.2371675116273
121704101.5625,-81.3821750900682
121826171.875,-103.7850811399005
121948242.1875,-81.43559489620716
122070312.5,-97.98502139034252
122192382.8125,-79.34777179226279
122314453.125,-104.3018708361613
122436523.4375,-79.52615716896982
122558593.75,-74.50287750467109
122680664.0625,-83.49325820767994
122802734.375,-102.4195848746428
122924804.6875,-83.58476312032353
123046875,-100.7287135722314
123168945.3125,-76.97275693452033
123291015.625,-109.7192802375009
123413085.9375,-84.09686653159186
123535156.25,-103.6309453489352
123657226.5625,-107.1944818997015
123779296.875,-105.7967115638801
123901367.1875,-87.04475996772135
124023437.5,-111.7040506436481
124145507.8125,-91.77298524996053
124267578.125,-107.3594423196196
124389648.4375,-91.13657328990767
124511718.75,-110.1553657421439
124633789.0625,-86.92601073965578
124755859.375,-101.092385952579
124877929.6875,-119.592041118941
125000000,-114.1785642616925
